# Faithful C replacements: every entry here is byte-exact, so a build using this
# manifest must still be CONTENT-IDENTICAL to the reference. If build-split.sh
# reports a difference, a restoration regressed -- treat it as a failure.
#
#   C_REPLACEMENTS=src/c/replacements.txt ./build-split.sh
#
# columns: <module path as in Prevue.asm>   <C file, relative to src/>   [extra sc options]
#
# Options are per-file: SAS/C reads a per-directory SCOPTIONS, so the original
# translation units need not have shared settings. ED_IsConfirmKey needs
# SHORTINT (it compares with SUBI.W); LADFUNC_GetPackedPenHighNibble breaks
# under it.

modules/groups/b/a/script4_scriptresetbannerchardefaults.s       c/script_reset_banner_char_defaults.c
modules/groups/b/a/script3_scriptclearsearchtextsandchannels.s   c/script_clear_search_texts_and_channels.c
modules/groups/a/w/ladfunc_ladfuncgetpackedpenhighnibble.s       c/ladfunc_get_packed_pen_high_nibble.c
modules/groups/a/l/ed3_edisconfirmkey.s                          c/ed_is_confirm_key.c                     SHORTINT
modules/groups/_main/b/b_esqcheckcompatiblevideochip.s           c/esq_check_compatible_video_chip.c
modules/groups/b/a/script2_scriptwritectrlshadowtoserdat.s     c/script_write_ctrl_shadow_to_serdat.c
modules/groups/a/n/esqiff_esqiffrestorebasepalettetriples.s    c/esqiff_restore_base_palette_triples.c
modules/groups/b/a/newgrid1b_newgridinitshowtimebuckets.s      c/newgrid_init_showtime_buckets.c
modules/groups/a/i/displib_displibresetlinetables.s              c/displib_reset_line_tables.c
modules/groups/a/l/ed3b_eddrawescmenubottomhelp.s              c/ed_draw_esc_menu_bottom_help.c
modules/groups/a/l/ed3bb_edincrementadnumber.s                 c/ed_increment_ad_number.c
modules/groups/a/n/esqdisp_esqdisprefreshstatusindicatorsfromcurrentmask.s c/esqdisp_refresh_status_indicators.c
modules/groups/a/n/esqiffb_esqiffruncopperdroptransition.s     c/esqiff_run_copper_drop_transition.c
modules/groups/a/n/esqiffb_esqiffruncopperrisetransition.s     c/esqiff_run_copper_rise_transition.c
modules/groups/a/u/gcommand3_gcommandenablehighlight.s         c/gcommand_enable_highlight.c
modules/groups/b/a/p_type_ptyperesetlistsandloadpromoids.s     c/p_type_reset_lists_and_load_promo_ids.c
modules/groups/b/a/script3_scriptinitctrlcontext.s             c/script_init_ctrl_context.c
modules/groups/a/i/disptext_disptextsetcurrentlineindex.s      c/disptext_set_current_line_index.c
