# DELIBERATE OVERRIDES for the maximum-C manifest.
#
# tools/gen_all_manifest.py appends every line here to replacements-all.txt,
# after its own rows and without applying any skip rule. Use it for a
# restoration that one of those rules refuses and that a person has READ and
# found linkable anyway.
#
# The skip rules are heuristics. They screen on the shape of the ORIGINAL, so
# they cannot see that a caller was converted too, or that a module's extra
# labels are dead. Each line below records a case where that judgement was made.
#
# Format is the same as replacements-all.txt:
#   <module path under src/>    <c file under src/>    [sc options]
#
# A line whose C file the generator already emitted is ignored, so an override
# that later becomes unnecessary is harmless.

# RESTORED 2026-08-03. This was withdrawn earlier the same day because the file
# streaked the grid time banner. The cause was TIMING, not logic: the original
# copies are 306 moves with zero branches because they race the raster from the
# vertical-blank interrupt, and a C `for` loop overran the beam. The copies are
# macros now, the emitted code is branch-free, and the banner renders clean.
# The file header carries the full analysis. DO NOT re-roll those loops.
#
# The module holds ESQSHARED4_BlitBannerRowsForActiveField AND the routine
# beneath it, and gen_all_manifest.py reads only the first RESTORES: name, so it
# measures the wrong module -- which is why this needs an override at all.
modules/groups/a/q/esqshared4_p4.s                                     c/esqshared4_blit_banner_rows.c

# Screened `register-args`. Its only caller is restored alongside it and passes
# the arguments in the registers the original expects.
modules/groups/a/q/esqshared4_p2.s                                     c/esqshared4_bind_and_clear_banner_work_raster.c

# Screened `interior-label`. The screen fires on a body that uses A5 without a
# LINK.W A5. Both samplers load A5 themselves, as a scratch address register, so
# neither is an interior label. Each sampler is the SOLE caller of its bit
# helper, and the helper returns in D1 -- which stops mattering once both sides
# are C. Helper and caller must therefore move together, hence the pairs.
modules/groups/a/a/app_p0.s                                            c/esq_capture_ctrl_bit3_stream.c
modules/groups/a/a/app_get_bit_3_of_ciab_pra_into_d1.s                 c/get_bit3_of_ciab_pra.c
modules/groups/a/a/app_p1.s                                            c/esq_capture_ctrl_bit4_stream.c
modules/groups/a/a/app_get_bit_4_of_ciab_pra_into_d1.s                 c/get_bit4_of_ciab_pra.c

# DATA MODULES IN C. gen_all_manifest.py only walks src/modules, so no data
# module can ever appear in the generated rows -- a data replacement has to be
# declared here. gen_units.py needs no change: it runs the replacement map over
# the data group as well as the code group.
#
# ONLY A MODULE WHOSE CONTENT IS A MULTIPLE OF 4 BYTES MAY GO HERE. A hunk object
# is longword-sized, so a data module of any other length gains padding, the DATA
# hunk grows, and everything after it MOVES. displib (24) and esqpars (92) leave
# the hunk byte-identical and run. flib (154) grew it by 4 and the display froze
# within seconds, twice, reproducibly -- src/c/data_flib.c is written, verified
# byte-correct in isolation, and deliberately NOT listed.
data/displib.s                                                         c/data_displib.c
data/esqpars.s                                                         c/data_esqpars.c
data/newgrid2.s                                                        c/data_newgrid2.c
data/disptext.s                                                        c/data_disptext.c
data/brush.s                                                    c/data_brush.c
data/cleanup.s                                                  c/data_cleanup.c
data/clock.s                                                    c/data_clock.c
data/common.s                                                   c/data_common.c
data/esqiff.s                                                   c/data_esqiff.c
data/esq.s                                                             c/data_esq.c
data/esq_p1.s                                                          c/data_esq_p1.c
data/diskio2_p1.s                                               c/data_diskio2_p1.c
data/ed2_p1.s                                                   c/data_ed2_p1.c
data/esqfunc_p1.s                                               c/data_esqfunc_p1.c
data/wdisp_p1.s                                                 c/data_wdisp_p1.c
data/wdisp_p1_p4.s                                              c/data_wdisp_p1_p4.c
data/wdisp_p1_p3.s                                              c/data_wdisp_p1_p3.c
data/wdisp_p1_p2.s                                              c/data_wdisp_p1_p2.c
data/coi.s                                                             c/data_coi.c
data/ctasks_p2.s                                                       c/data_ctasks_p2.c
data/diskio_p2.s                                                       c/data_diskio_p2.c
data/dst.s                                                             c/data_dst.c
data/esqdisp.s                                                         c/data_esqdisp.c
data/esqpars2.s                                                        c/data_esqpars2.c
data/flib_p1.s                                                         c/data_flib_p1.c
data/gcommand.s                                                        c/data_gcommand.c
data/kybd_p2.s                                                         c/data_kybd_p2.c
data/ladfunc_p2.s                                                      c/data_ladfunc_p2.c
data/locavail_p2.s                                                     c/data_locavail_p2.c
data/newgrid_p1.s                                                      c/data_newgrid_p1.c
data/p_type.s                                                          c/data_p_type.c
data/parseini_p1.s                                                     c/data_parseini_p1.c
data/script.s                                                          c/data_script.c
data/tliba1_p2.s                                                       c/data_tliba1_p2.c

# JUMP TABLES converted by tools/jmptbl_to_c.py. A jump table must be converted
# WHOLE, because a C file replaces the whole module, so only the tables whose
# every target already has a C restoration appear here.

modules/groups/a/f/xjump.s                                             c/jmptbl_a_f_xjump.c
modules/groups/a/k/xjump2.s                                            c/jmptbl_a_k_xjump2.c
modules/groups/a/l/xjump.s                                             c/jmptbl_a_l_xjump.c
modules/groups/a/r/xjump.s                                             c/jmptbl_a_r_xjump.c
modules/groups/a/u/xjump.s                                             c/jmptbl_a_u_xjump.c
modules/groups/a/z/xjump.s                                             c/jmptbl_a_z_xjump.c
modules/groups/b/a/script2b.s                                          c/jmptbl_b_a_script2b.c
modules/groups/b/a/textdisp2_p0_p0_p1_p0.s                             c/jmptbl_b_a_textdisp2_p0_p0_p1_p0.c
modules/groups/b/a/tliba2_p2_p0.s                                      c/jmptbl_b_a_tliba2_p2_p0.c
modules/groups/b/a/tliba3_p5_p0_tliba3_jmptbl_gcommand_applyhighlightflag.s c/jmptbl_b_a_tliba3_p5_p0_tliba3_jmptbl_gcommand_applyhighlightflag.c

# SAS/C LIBRARY MODULES. These are runtime code, not application code, so they
# are functional analogues where the original reaches A4 near-data that a
# DATA=FAR build does not have. Each file says so in its header.

modules/submodules/unknown6.s                                          c/lib_string_append_at_null.c
modules/submodules/unknown3.s                                          c/lib_string_to_upper_char.c
modules/submodules/unknown8.s                                          c/lib_format_u32_to_decimal_string.c
modules/submodules/unknown9.s                                          c/lib_format_u32_to_octal_string.c
modules/submodules/unknown4.s                                          c/lib_string_to_upper_in_place.c
modules/submodules/unknown39.s                                         c/lib_graphics_blt_bitmap_rastport.c
modules/submodules/unknown23.s                                         c/lib_handle_get_entry_by_index.c
modules/submodules/unknown20.s                                         c/lib_dos_open_with_error_state.c
modules/submodules/unknown11.s                                         c/lib_dos_seek_by_index.c
modules/submodules/unknown26.s                                         c/lib_dos_write_by_index.c
modules/submodules/unknown37.s                                         c/lib_handle_close_by_index.c
modules/submodules/unknown17.s                                         c/lib_dos_write_with_error_state.c
modules/submodules/unknown19.s                                         c/lib_dos_read_with_error_state.c
modules/submodules/unknown38.s                                         c/lib_signal_poll_and_dispatch.c
modules/submodules/unknown18.s                                         c/lib_dos_seek_with_error_state.c
modules/submodules/unknown31.s                                         c/lib_buffer_ensure_allocated.c
modules/submodules/unknown16.s                                         c/lib_buffer_flush_all_and_close_with_code.c
modules/submodules/unknown32.s                                         c/lib_handle_close_all_and_return_with_code.c
modules/submodules/unknown5.s                                          c/lib_string_compare_and_copy.c
modules/submodules/unknown7.s                                          c/lib_str_search.c
modules/submodules/unknown25.s                                         c/lib_struct_alloc_with_owner.c

# Register-convention callees whose ONLY callers are now C. The marker describes
# the ORIGINAL's contract with ITS callers; it stops applying when every one of
# them becomes C in the same step.

modules/groups/a/a/app2_esq_storectrlsampleentry.s                     c/esq_store_ctrl_sample_entry.c
modules/groups/a/a/app2_esq_updatemonthdayfromdayofyear.s              c/esq_update_month_day_from_day_of_year.c
modules/groups/a/q/esqshared4_esqshared4_copyplanesfromcontexttosnapshot.s c/esqshared4_copy_planes_from_context_to_snapshot.c

# The colour-step family. The callee keeps the ORIGINAL's register convention
# through `__asm register __d0`, so its assembly callers still work, and a C
# callee saves D2 where the assembly one destroyed it -- which is what lifts the
# DO-NOT-LINK from the two callers.

modules/groups/a/a/app2_esq_deccolorstep.s                             c/esq_dec_color_step.c
modules/groups/a/a/app2_p3.s                                           c/esq_dec_copper_lists_primary.c
modules/groups/a/a/app2_p3_p1.s                                        c/esq_dec_copper_lists_alt_skip_index4.c
modules/groups/a/d/xjump.s                                             c/jmptbl_a_d_xjump.c
modules/groups/a/p/esqshared_p3.s                                      c/jmptbl_a_p_esqshared_p3.c
modules/groups/a/s/xjump.s                                             c/jmptbl_a_s_xjump.c

# unknown22.s was SPLIT so these three could move. What stays behind is
# __CXD22/__CXD33, the divide helpers SAS/C emits calls to, which return the
# quotient in D0 AND the remainder in D1 -- see the PROVEN BLOCKER in AGENTS.md.

modules/submodules/unknown22_dos_closewithsignalcheck.s                c/lib_dos_close_with_signal_check.c
modules/submodules/unknown22_allocate_allocandinitializeiostdreq.s     c/lib_allocate_alloc_and_init_iostdreq.c
modules/submodules/unknown22_signal_createmsgportwithsignal.s          c/lib_signal_create_msgport_with_signal.c
modules/submodules/memory.s                                            c/lib_memory_alloc_dealloc.c
modules/submodules/unknown34.s                                         c/lib_dos_read_by_index.c
modules/submodules/unknown40_dos_delay.s                               c/lib_dos_delay_and_system.c
modules/submodules/unknown40_dos_systemtaglist.s                       c/lib_dos_system_taglist.c
modules/submodules/unknown15.s                                         c/lib_stream_read_line_with_limit.c
modules/submodules/unknown35.s                                         c/lib_handle_open_with_mode.c
modules/submodules/unknown21.s                                         c/lib_iostdreq_and_file_create.c
modules/submodules/unknown12.s                                         c/lib_alloc_from_free_list.c
modules/submodules/unknown33.s                                         c/lib_string_find_substring_and_insert_free.c
modules/submodules/unknown14.s                                         c/lib_handle_open_from_mode_string.c
modules/submodules/unknown13.s                                         c/lib_format_to_callback_buffer.c
modules/submodules/unknown28.s                                         c/lib_wdisp_format_with_callback.c
modules/submodules/unknown24.s                                         c/lib_memlist_and_parse_skip.c
modules/submodules/unknown41.s                                         c/lib_clock_convert_amiga_seconds.c
modules/submodules/unknown40_battclock_getsecondsfrombatterybackedclock.s c/lib_battclock.c
modules/submodules/unknown40_battclock_writesecondstobatterybackedclock.s c/lib_battclock_write.c
modules/submodules/unknown10.s                                         c/lib_hex_parse_sprintf.c
modules/submodules/unknown10_handle_openentrywithflags.s               c/lib_handle_open_entry_with_flags.c
modules/groups/a/k/ed1b_p0.s                                           c/jmptbl_a_k_ed1b_p0.c
modules/groups/b/a/script_p1_p0.s                                      c/jmptbl_b_a_script_p1_p0.c
modules/groups/a/t/xjump.s                                             c/jmptbl_a_t_xjump.c
modules/groups/b/a/p_typebb_p0_p0.s                                    c/jmptbl_b_a_p_typebb_p0_p0.c
# The SAS/C arithmetic helpers. Six symbols, three routines. Linking this
# REQUIRES tools/d1_remainder_audit.py to report zero: a C function cannot
# return the remainder in D1, so every `%` in src/c was rewritten first.
modules/submodules/unknown22_p0.s                                      c/lib_math_helpers.c

# unknown2a.s: two live functions and two DEAD unlabelled blocks. The dead
# blocks are not reproduced -- neither carries a label and neither can be
# reached by fall-through, which was checked in the link order. The C file
# records the reasoning. Linking this makes FORMAT_VRawDoFmtWithScratchBuffer a
# real symbol, which is what lets the variadic thunks in front of it be C.
modules/submodules/unknown2a.s                                         c/lib_format_rawdofmt_scratch.c

# unknown40_p0.s is a single label: EXEC_CallVector_48, which is really
# console.device RawKeyConvert reached through ESQ's own cached base. One label,
# so the whole module converts and links.
modules/submodules/unknown40_p0.s                                      c/lib_exec_call_vector_48.c

# Split out of unknown36.s so the five string constants beside it STAY IN
# ASSEMBLY and therefore stay in the CODE section. Converting them to C would
# move them into the DATA hunk and shift every symbol after it.
modules/submodules/unknown36_unknown36_finalizerequest.s               c/lib_unknown36_finalize_request.c

# Split out of unknown27.s so the 950-byte FORMAT_ParseFormatSpec can stay in
# assembly while these two small routines link.
# Split out of unknown2b.s so the SAS/C stdio group beside them stays in
# assembly. All six were byte-neutral splits.
modules/submodules/unknown2b_graphics_allocraster.s                    c/lib_graphics_alloc_raster.c
modules/submodules/unknown2b_graphics_freeraster.s                     c/lib_graphics_free_raster.c
modules/submodules/unknown2b_dos_openfilewithmode.s                    c/lib_dos_open_file_with_mode.c
modules/submodules/unknown2b_esq_mainentrynoophook.s                   c/lib_main_entry_hook.c
modules/submodules/unknown2b_esq_mainexitnoophook.s                    c/lib_main_exit_hook.c
modules/submodules/unknown2b_stream_bufferedwritestring.s              c/lib_stream_buffered_write_string.c

modules/submodules/unknown27_format_buffer2writechar.s                 c/lib_format_buffer2_write_char.c
modules/submodules/unknown27_format_formattobuffer2.s                  c/lib_format_to_buffer2.c
modules/submodules/unknown27_p0.s                                      c/lib_format_parse_format_spec.c

# THE VERTICAL-BLANK INTERRUPT SERVER, IN C. gen_all_manifest.py screens this as
# "entered by the OS with a register convention", and for this function that is
# wrong. It was checked three ways rather than assumed:
#
#   1. The original reads NO incoming register. Its first instruction is
#      `MOVE.W _ESQ_GlobalTickCounter,D0`, a global load. A1/A5/A6 are ignored.
#   2. The original saves NOTHING on entry and touches only D0/D1/A0/A1, which
#      is exactly what AmigaOS lets an interrupt server clobber. The compiled C
#      opens `MOVEM.L D5-D7,-(A7)` -- it saves every callee-saved register it
#      uses, so it honours the same rule automatically.
#   3. The compiled object references A4 ZERO times, so it needs no `__saveds`.
#      Adding one would be actively WRONG: it would load LinkerDB into A4 in
#      interrupt context, where the interrupted task's A4 must be left alone.
#
# It also returns `MOVEQ #0,D0` before its RTS, matching the original's D0=0.
modules/groups/a/a/app2_p8_esq_tickglobalcounters.s                    c/esq_tick_global_counters.c
modules/groups/a/a/xjump.s                                             c/jmptbl_a_a_xjump.c
modules/groups/_main/a/xjump.s                                         c/jmptbl__main_a_xjump.c
modules/groups/_main/b/xjump.s                                         c/jmptbl__main_b_xjump.c
modules/groups/a/b/xjump.s                                             c/jmptbl_a_b_xjump.c
modules/groups/a/c/xjump.s                                             c/jmptbl_a_c_xjump.c
modules/groups/a/i/xjump.s                                             c/jmptbl_a_i_xjump.c
modules/groups/a/j/xjump.s                                             c/jmptbl_a_j_xjump.c
modules/groups/a/v/xjump.s                                             c/jmptbl_a_v_xjump.c
modules/groups/a/x/xjump.s                                             c/jmptbl_a_x_xjump.c
modules/groups/a/e/xjump.s                                             c/jmptbl_a_e_xjump.c
modules/groups/a/g/xjump.s                                             c/jmptbl_a_g_xjump.c
modules/groups/a/m/xjump.s                                             c/jmptbl_a_m_xjump.c
modules/groups/a/w/xjump.s                                             c/jmptbl_a_w_xjump.c
modules/groups/a/n/esqiffbb_p1_p0.s                                    c/jmptbl_a_n_esqiffbb_p1_p0.c
